,SOC
2019-03-20 22:00:00,261.38657
2019-03-20 23:00:00,261.38657
2019-03-21 00:00:00,261.38657
2019-03-21 01:00:00,520.2466
2019-03-21 02:00:00,779.10657
2019-03-21 03:00:00,1037.9666
2019-03-21 04:00:00,1296.8265
2019-03-21 05:00:00,1555.6865
2019-03-21 06:00:00,1555.6865
2019-03-21 07:00:00,1555.6865
2019-03-21 08:00:00,1167.7744
2019-03-21 09:00:00,1167.7744
2019-03-21 10:00:00,1167.7744
2019-03-21 11:00:00,1167.7744
2019-03-21 12:00:00,1167.7744
2019-03-21 13:00:00,1167.7744
2019-03-21 14:00:00,1426.6345
2019-03-21 15:00:00,1685.4945
2019-03-21 16:00:00,1685.4945
2019-03-21 17:00:00,1685.4945
2019-03-21 18:00:00,1685.4945
2019-03-21 19:00:00,1297.5824
2019-03-21 20:00:00,909.6703
2019-03-21 21:00:00,521.7582
2019-03-21 22:00:00,521.7582
2019-03-21 23:00:00,521.7582
2019-03-22 00:00:00,521.7582
2019-03-22 01:00:00,780.6182
2019-03-22 02:00:00,1039.4781
2019-03-22 03:00:00,1298.3383
2019-03-22 04:00:00,1557.1982
2019-03-22 05:00:00,1557.1982
2019-03-22 06:00:00,1557.1982
2019-03-22 07:00:00,1169.2861
2019-03-22 08:00:00,781.374
2019-03-22 09:00:00,393.46194
2019-03-22 10:00:00,5.5498514
2019-03-22 11:00:00,1.0499984
2019-03-22 12:00:00,1.0499984
2019-03-22 13:00:00,259.91
2019-03-22 14:00:00,518.77
2019-03-22 15:00:00,777.63
2019-03-22 16:00:00,1036.49
2019-03-22 17:00:00,1036.49
2019-03-22 18:00:00,1036.49
2019-03-22 19:00:00,648.5779
2019-03-22 20:00:00,260.66583
2019-03-22 21:00:00,3.8534706
2019-03-22 22:00:00,1.0313568
2019-03-22 23:00:00,1.0313568
2019-03-23 00:00:00,1.0313568
2019-03-23 01:00:00,1.0313568
2019-03-23 02:00:00,1.0313568
2019-03-23 03:00:00,1.0313568
2019-03-23 04:00:00,1.0313568
2019-03-23 05:00:00,1.0313568
2019-03-23 06:00:00,1.0313568
2019-03-23 07:00:00,1.0313568
2019-03-23 08:00:00,1.0313568
2019-03-23 09:00:00,1.0313568
2019-03-23 10:00:00,1.0313568
2019-03-23 11:00:00,1.0313568
2019-03-23 12:00:00,1.0313568
2019-03-23 13:00:00,259.89136
2019-03-23 14:00:00,518.75134
2019-03-23 15:00:00,777.6113
2019-03-23 16:00:00,1036.4713
2019-03-23 17:00:00,1295.3313
2019-03-23 18:00:00,1554.1914
2019-03-23 19:00:00,1554.1914
2019-03-23 20:00:00,1554.1914
2019-03-23 21:00:00,1554.1914
2019-03-23 22:00:00,1554.1914
2019-03-23 23:00:00,1554.1914
2019-03-24 00:00:00,1554.1914
2019-03-24 01:00:00,1554.1914
2019-03-24 02:00:00,1554.1914
2019-03-24 03:00:00,1813.0514
2019-03-24 04:00:00,1813.0514
2019-03-24 05:00:00,1813.0514
2019-03-24 06:00:00,1813.0514
2019-03-24 07:00:00,1813.0514
2019-03-24 08:00:00,1813.0514
2019-03-24 09:00:00,1813.0514
2019-03-24 10:00:00,1813.0514
2019-03-24 11:00:00,1813.0514
2019-03-24 12:00:00,2064.0
2019-03-24 13:00:00,2064.0
2019-03-24 14:00:00,2064.0
2019-03-24 15:00:00,2064.0
2019-03-24 16:00:00,2064.0
2019-03-24 17:00:00,2064.0
2019-03-24 18:00:00,2064.0
2019-03-24 19:00:00,2064.0
2019-03-24 20:00:00,2064.0
2019-03-24 21:00:00,2064.0
2019-03-24 22:00:00,2064.0
2019-03-24 23:00:00,2064.0
2019-03-25 00:00:00,2064.0
2019-03-25 01:00:00,2064.0
2019-03-25 02:00:00,2064.0
2019-03-25 03:00:00,2064.0
2019-03-25 04:00:00,2064.0
2019-03-25 05:00:00,2064.0
2019-03-25 06:00:00,2064.0
2019-03-25 07:00:00,2064.0
2019-03-25 08:00:00,2064.0
2019-03-25 09:00:00,2064.0
2019-03-25 10:00:00,2064.0
2019-03-25 11:00:00,2064.0
2019-03-25 12:00:00,2064.0
2019-03-25 13:00:00,2064.0
2019-03-25 14:00:00,2064.0
2019-03-25 15:00:00,2064.0
2019-03-25 16:00:00,2064.0
2019-03-25 17:00:00,2064.0
2019-03-25 18:00:00,2064.0
2019-03-25 19:00:00,2064.0
2019-03-25 20:00:00,1676.0879
2019-03-25 21:00:00,1676.0879
2019-03-25 22:00:00,1676.0879
2019-03-25 23:00:00,1676.0879
2019-03-26 00:00:00,1676.0879
2019-03-26 01:00:00,1676.0879
2019-03-26 02:00:00,1676.0879
2019-03-26 03:00:00,1934.9479
2019-03-26 04:00:00,2064.0
2019-03-26 05:00:00,2064.0
2019-03-26 06:00:00,2064.0
2019-03-26 07:00:00,2064.0
2019-03-26 08:00:00,2064.0
2019-03-26 09:00:00,2064.0
2019-03-26 10:00:00,2064.0
2019-03-26 11:00:00,2064.0
2019-03-26 12:00:00,2064.0
2019-03-26 13:00:00,2064.0
2019-03-26 14:00:00,2064.0
2019-03-26 15:00:00,2064.0
2019-03-26 16:00:00,2064.0
2019-03-26 17:00:00,2064.0
2019-03-26 18:00:00,2064.0
2019-03-26 19:00:00,1676.0879
2019-03-26 20:00:00,1288.1758
2019-03-26 21:00:00,1288.1758
2019-03-26 22:00:00,1288.1758
2019-03-26 23:00:00,1288.1758
2019-03-27 00:00:00,1288.1758
2019-03-27 01:00:00,1288.1758
2019-03-27 02:00:00,1288.1758
2019-03-27 03:00:00,1547.0358
2019-03-27 04:00:00,1805.8959
2019-03-27 05:00:00,2064.0
2019-03-27 06:00:00,2064.0
2019-03-27 07:00:00,2064.0
2019-03-27 08:00:00,1676.0879
2019-03-27 09:00:00,1676.0879
2019-03-27 10:00:00,1676.0879
2019-03-27 11:00:00,1676.0879
2019-03-27 12:00:00,1676.0879
2019-03-27 13:00:00,1676.0879
2019-03-27 14:00:00,1676.0879
2019-03-27 15:00:00,1676.0879
2019-03-27 16:00:00,1676.0879
2019-03-27 17:00:00,1676.0879
2019-03-27 18:00:00,1676.0879
2019-03-27 19:00:00,1288.1758
2019-03-27 20:00:00,900.26373
2019-03-27 21:00:00,512.3516
2019-03-27 22:00:00,512.3516
2019-03-27 23:00:00,512.3516
2019-03-28 00:00:00,512.3516
2019-03-28 01:00:00,771.2117
2019-03-28 02:00:00,1030.0717
2019-03-28 03:00:00,1288.9316
2019-03-28 04:00:00,1547.7916
2019-03-28 05:00:00,1806.6516
2019-03-28 06:00:00,1806.6516
2019-03-28 07:00:00,1806.6516
2019-03-28 08:00:00,1418.7395
2019-03-28 09:00:00,1030.8275
2019-03-28 10:00:00,1030.8275
2019-03-28 11:00:00,1030.8275
2019-03-28 12:00:00,1030.8275
2019-03-28 13:00:00,1030.8275
2019-03-28 14:00:00,1030.8275
2019-03-28 15:00:00,1030.8275
2019-03-28 16:00:00,1030.8275
2019-03-28 17:00:00,1030.8275
2019-03-28 18:00:00,1030.8275
2019-03-28 19:00:00,642.9154
2019-03-28 20:00:00,255.0033
2019-03-28 21:00:00,3.791245
2019-03-28 22:00:00,1.030673
2019-03-28 23:00:00,1.030673
2019-03-29 00:00:00,1.030673
2019-03-29 01:00:00,1.030673
2019-03-29 02:00:00,259.8907
2019-03-29 03:00:00,518.7507
2019-03-29 04:00:00,777.61066
2019-03-29 05:00:00,1036.4707
2019-03-29 06:00:00,1036.4707
2019-03-29 07:00:00,1036.4707
2019-03-29 08:00:00,648.5586
2019-03-29 09:00:00,648.5586
2019-03-29 10:00:00,648.5586
2019-03-29 11:00:00,648.5586
2019-03-29 12:00:00,648.5586
2019-03-29 13:00:00,648.5586
2019-03-29 14:00:00,907.4186
2019-03-29 15:00:00,907.4186
2019-03-29 16:00:00,907.4186
2019-03-29 17:00:00,907.4186
2019-03-29 18:00:00,907.4186
2019-03-29 19:00:00,907.4186
2019-03-29 20:00:00,519.5065
2019-03-29 21:00:00,131.5944
2019-03-29 22:00:00,2.4351034
2019-03-29 23:00:00,1.0157703
2019-03-30 00:00:00,1.0157703
2019-03-30 01:00:00,1.0157703
2019-03-30 02:00:00,1.0157703
2019-03-30 03:00:00,1.0157703
2019-03-30 04:00:00,1.0157703
2019-03-30 05:00:00,1.0157703
2019-03-30 06:00:00,1.0157703
2019-03-30 07:00:00,1.0157703
2019-03-30 08:00:00,1.0157703
2019-03-30 09:00:00,1.0157703
2019-03-30 10:00:00,1.0157703
2019-03-30 11:00:00,1.0157703
2019-03-30 12:00:00,259.87576
2019-03-30 13:00:00,518.7358
2019-03-30 14:00:00,777.59576
2019-03-30 15:00:00,1036.4558
2019-03-30 16:00:00,1036.4558
2019-03-30 17:00:00,1036.4558
2019-03-30 18:00:00,1036.4558
2019-03-30 19:00:00,1036.4558
2019-03-30 20:00:00,648.5437
2019-03-30 21:00:00,260.6316
2019-03-30 22:00:00,260.6316
2019-03-30 23:00:00,260.6316
2019-03-31 00:00:00,3.8530943
2019-03-31 01:00:00,1.0313526
2019-03-31 02:00:00,1.0313526
2019-03-31 03:00:00,1.0313526
2019-03-31 04:00:00,1.0313526
2019-03-31 05:00:00,1.0313526
2019-03-31 06:00:00,1.0313526
2019-03-31 07:00:00,1.0313526
2019-03-31 08:00:00,1.0313526
2019-03-31 09:00:00,1.0313526
2019-03-31 10:00:00,259.89136
2019-03-31 11:00:00,518.75134
2019-03-31 12:00:00,777.6113
2019-03-31 13:00:00,1036.4713
2019-03-31 14:00:00,1295.3313
2019-03-31 15:00:00,1554.1914
2019-03-31 16:00:00,1813.0514
2019-03-31 17:00:00,1813.0514
2019-03-31 18:00:00,1425.1393
2019-03-31 19:00:00,1037.2272
2019-03-31 20:00:00,1037.2272
2019-03-31 21:00:00,1037.2272
2019-03-31 22:00:00,1037.2272
2019-03-31 23:00:00,1037.2272
2019-04-01 00:00:00,1037.2272
2019-04-01 01:00:00,1037.2272
2019-04-01 02:00:00,1296.0872
2019-04-01 03:00:00,1554.9471
2019-04-01 04:00:00,1554.9471
2019-04-01 05:00:00,1554.9471
2019-04-01 06:00:00,1554.9471
2019-04-01 07:00:00,1167.035
2019-04-01 08:00:00,779.123
2019-04-01 09:00:00,391.2109
2019-04-01 10:00:00,5.288032
2019-04-01 11:00:00,1.0471213
2019-04-01 12:00:00,1.0471213
2019-04-01 13:00:00,1.0471213
2019-04-01 14:00:00,1.0471213
2019-04-01 15:00:00,1.0471213
2019-04-01 16:00:00,1.0471213
2019-04-01 17:00:00,1.0471213
2019-04-01 18:00:00,1.0471213
2019-04-01 19:00:00,1.0471213
2019-04-01 20:00:00,1.0471213
2019-04-01 21:00:00,1.0471213
2019-04-01 22:00:00,1.0471213
2019-04-01 23:00:00,1.0471213
2019-04-02 00:00:00,259.90714
2019-04-02 01:00:00,518.76715
2019-04-02 02:00:00,777.62714
2019-04-02 03:00:00,1036.487
2019-04-02 04:00:00,1295.3472
2019-04-02 05:00:00,1554.2072
2019-04-02 06:00:00,1554.2072
2019-04-02 07:00:00,1166.295
2019-04-02 08:00:00,1166.295
2019-04-02 09:00:00,1166.295
2019-04-02 10:00:00,1166.295
2019-04-02 11:00:00,1166.295
2019-04-02 12:00:00,1166.295
2019-04-02 13:00:00,1166.295
2019-04-02 14:00:00,1425.155
2019-04-02 15:00:00,1684.015
2019-04-02 16:00:00,1684.015
2019-04-02 17:00:00,1684.015
2019-04-02 18:00:00,1684.015
2019-04-02 19:00:00,1684.015
2019-04-02 20:00:00,1684.015
2019-04-02 21:00:00,1684.015
2019-04-02 22:00:00,1684.015
2019-04-02 23:00:00,1684.015
2019-04-03 00:00:00,1684.015
2019-04-03 01:00:00,1684.015
2019-04-03 02:00:00,1942.875
2019-04-03 03:00:00,1942.875
2019-04-03 04:00:00,1942.875
2019-04-03 05:00:00,1942.875
2019-04-03 06:00:00,1942.875
2019-04-03 07:00:00,1554.9629
2019-04-03 08:00:00,1167.0509
2019-04-03 09:00:00,779.1388
2019-04-03 10:00:00,779.1388
2019-04-03 11:00:00,779.1388
2019-04-03 12:00:00,779.1388
2019-04-03 13:00:00,779.1388
2019-04-03 14:00:00,779.1388
2019-04-03 15:00:00,779.1388
2019-04-03 16:00:00,779.1388
2019-04-03 17:00:00,779.1388
2019-04-03 18:00:00,391.22668
2019-04-03 19:00:00,5.288205
2019-04-03 20:00:00,1.0471232
2019-04-03 21:00:00,1.0471232
2019-04-03 22:00:00,1.0471232
2019-04-03 23:00:00,1.0471232
2019-04-04 00:00:00,259.90714
2019-04-04 01:00:00,518.76715
2019-04-04 02:00:00,777.62714
2019-04-04 03:00:00,1036.4872
2019-04-04 04:00:00,1295.3472
2019-04-04 05:00:00,1295.3472
2019-04-04 06:00:00,1295.3472
2019-04-04 07:00:00,907.43506
2019-04-04 08:00:00,519.52295
2019-04-04 09:00:00,131.61086
2019-04-04 10:00:00,2.4352841
2019-04-04 11:00:00,1.0157723
2019-04-04 12:00:00,1.0157723
2019-04-04 13:00:00,1.0157723
2019-04-04 14:00:00,1.0157723
2019-04-04 15:00:00,1.0157723
2019-04-04 16:00:00,1.0157723
2019-04-04 17:00:00,1.0157723
2019-04-04 18:00:00,1.0157723
2019-04-04 19:00:00,1.0157723
2019-04-04 20:00:00,1.0157723
2019-04-04 21:00:00,1.0157723
2019-04-04 22:00:00,1.0157723
2019-04-04 23:00:00,1.0157723
2019-04-05 00:00:00,1.0157723
2019-04-05 01:00:00,259.87576
2019-04-05 02:00:00,518.7358
2019-04-05 03:00:00,777.59576
2019-04-05 04:00:00,1036.4558
2019-04-05 05:00:00,1036.4558
2019-04-05 06:00:00,1036.4558
2019-04-05 07:00:00,648.5437
2019-04-05 08:00:00,260.6316
2019-04-05 09:00:00,3.8530946
2019-04-05 10:00:00,1.0313526
2019-04-05 11:00:00,1.0313526
2019-04-05 12:00:00,1.0313526
2019-04-05 13:00:00,1.0313526
2019-04-05 14:00:00,1.0313526
2019-04-05 15:00:00,1.0313526
2019-04-05 16:00:00,1.0313526
2019-04-05 17:00:00,1.0313526
2019-04-05 18:00:00,1.0313526
2019-04-05 19:00:00,1.0313526
2019-04-05 20:00:00,1.0313526
2019-04-05 21:00:00,1.0313526
2019-04-05 22:00:00,1.0313526
2019-04-05 23:00:00,1.0313526
2019-04-06 00:00:00,1.0313526
2019-04-06 01:00:00,1.0313526
2019-04-06 02:00:00,1.0313526
2019-04-06 03:00:00,1.0313526
2019-04-06 04:00:00,1.0313526
2019-04-06 05:00:00,1.0313526
2019-04-06 06:00:00,1.0313526
2019-04-06 07:00:00,1.0313526
2019-04-06 08:00:00,1.0313526
2019-04-06 09:00:00,1.0313526
2019-04-06 10:00:00,1.0313526
2019-04-06 11:00:00,1.0313526
2019-04-06 12:00:00,1.0313526
2019-04-06 13:00:00,1.0313526
2019-04-06 14:00:00,259.89136
2019-04-06 15:00:00,518.75134
2019-04-06 16:00:00,518.75134
2019-04-06 17:00:00,518.75134
2019-04-06 18:00:00,518.75134
2019-04-06 19:00:00,518.75134
2019-04-06 20:00:00,518.75134
2019-04-06 21:00:00,518.75134
2019-04-06 22:00:00,518.75134
2019-04-06 23:00:00,518.75134
2019-04-07 00:00:00,518.75134
2019-04-07 01:00:00,518.75134
2019-04-07 02:00:00,518.75134
2019-04-07 03:00:00,518.75134
2019-04-07 04:00:00,518.75134
2019-04-07 05:00:00,518.75134
2019-04-07 06:00:00,518.75134
2019-04-07 07:00:00,518.75134
2019-04-07 08:00:00,518.75134
2019-04-07 09:00:00,518.75134
2019-04-07 10:00:00,518.75134
2019-04-07 11:00:00,777.6113
2019-04-07 12:00:00,1036.4713
2019-04-07 13:00:00,1295.3313
2019-04-07 14:00:00,1554.1914
2019-04-07 15:00:00,1813.0514
2019-04-07 16:00:00,2064.0
2019-04-07 17:00:00,2064.0
2019-04-07 18:00:00,2064.0
2019-04-07 19:00:00,2064.0
2019-04-07 20:00:00,2064.0
2019-04-07 21:00:00,2064.0
2019-04-07 22:00:00,2064.0
2019-04-07 23:00:00,2064.0
2019-04-08 00:00:00,2064.0
2019-04-08 01:00:00,2064.0
2019-04-08 02:00:00,2064.0
2019-04-08 03:00:00,2064.0
2019-04-08 04:00:00,2064.0
2019-04-08 05:00:00,2064.0
2019-04-08 06:00:00,1676.0879
2019-04-08 07:00:00,1288.1758
2019-04-08 08:00:00,900.26373
2019-04-08 09:00:00,512.3516
2019-04-08 10:00:00,124.43956
2019-04-08 11:00:00,2.3564787
2019-04-08 12:00:00,1.0149064
2019-04-08 13:00:00,1.0149064
2019-04-08 14:00:00,1.0149064
2019-04-08 15:00:00,1.0149064
2019-04-08 16:00:00,1.0149064
2019-04-08 17:00:00,1.0149064
2019-04-08 18:00:00,1.0149064
2019-04-08 19:00:00,1.0149064
2019-04-08 20:00:00,1.0149064
2019-04-08 21:00:00,1.0149064
2019-04-08 22:00:00,1.0149064
2019-04-08 23:00:00,1.0149064
2019-04-09 00:00:00,259.8749
2019-04-09 01:00:00,518.7349
2019-04-09 02:00:00,777.5949
2019-04-09 03:00:00,1036.455
2019-04-09 04:00:00,1295.315
2019-04-09 05:00:00,1295.315
2019-04-09 06:00:00,1295.315
2019-04-09 07:00:00,1295.315
2019-04-09 08:00:00,907.40283
2019-04-09 09:00:00,907.40283
2019-04-09 10:00:00,907.40283
2019-04-09 11:00:00,907.40283
2019-04-09 12:00:00,907.40283
2019-04-09 13:00:00,907.40283
2019-04-09 14:00:00,907.40283
2019-04-09 15:00:00,907.40283
2019-04-09 16:00:00,907.40283
2019-04-09 17:00:00,907.40283
2019-04-09 18:00:00,907.40283
2019-04-09 19:00:00,907.40283
2019-04-09 20:00:00,907.40283
2019-04-09 21:00:00,907.40283
2019-04-09 22:00:00,907.40283
2019-04-09 23:00:00,907.40283
